Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3839, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3843, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3847, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3851, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3855, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3859, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3863, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3867, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3871, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3875, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3879, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3883, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3887, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3891, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3895, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3899, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3903, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3915, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3919, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3927, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3931, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3939, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3943, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3951, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3955, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3963, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3967, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3975, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3979, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3987, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3991, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3999, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4003, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4011, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4015, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2471, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2475, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2479, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2483, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2487, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2491, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2495, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2499, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2503, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2507, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2511, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2515, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2519, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2523, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2527, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2531, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2535, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2539, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2543, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2547, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2615, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2619, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2687, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2691, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2695, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2699, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3023, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3027, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3127, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3131, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3139, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3143, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3151, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3155, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3159, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3275, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3279, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3283, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=3543, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=4143, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2711, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2715, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2719, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2723, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2727, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2731, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2735, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2739, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2743, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2747, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2783, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2839, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2847, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2855, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2863, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2851, NumModelVertices=0
Model /Game/Maps/World_3/World_3.World_3:PersistentLevel.ModelComponent_114 has elements that reference missing vertices. MaxVertex=2859, NumModelVertices=0
